"0","Decesosprom <- Decesos %>% group_by(MUNICIPIO) %>% mutate(Decesos.media.7d=round(rollmeanr(x=NUEVOS, 7, fill = 0),1)) "
"0",""
"0","Decesosd <- ggplot(subset(Decesosprom, MUNICIPIO %in% c(""Hermosillo"", ""Cajeme"", ""Nogales"", ""San Luis Río Colorado"", ""Navojoa"", ""Caborca"", ""Guaymas""))) +"
"0","    geom_line(mapping = aes(x = DECESOS, y = Decesos.media.7d, color= MUNICIPIO, label= MUNICIPIO), size=1.5, alpha=0.6, arrow=arrow(type=""open"", length=unit(0.20,""cm""))) +"
"0","    scale_color_locuszoom() +"
"0","    theme(axis.line = element_line(linetype = ""solid""), plot.margin = margin(1, 1, 0.5, 0.8, ""cm""),"
"0","          plot.title = element_text(family = ""Lato Black"", size = 40,color = ""#993366""),  plot.subtitle = element_text(family = ""Lato Light"", size = 16, color = ""black""), legend.title = element_blank(),"
"0","          strip.text = element_text(family = ""Lato Black"", size = 16),"
"0","          axis.text = element_text(family = ""Lato"", size =10),"
"0","          panel.grid.major = element_line(colour = ""white"", size= 1), "
"0","          panel.grid.minor = element_line(colour = ""white"", size=0.2), plot.background = element_rect(fill = ""white"", color = ""black"", size = 5),"
"0","          axis.title.x = element_text(family = ""Lato Light"", size = 12, hjust=1),axis.title.y = element_text(family = ""Lato Light"", size = 12, hjust=1), plot.caption = element_text(family = ""Lato"", size = 10, color = ""#993366""),"
"0","          panel.background = element_rect(fill = ""gray95""), legend.text = element_text(family = ""Lato"", size = 12),"
"0","          legend.position = ""top"", legend.justification=""left"") +labs(y = ""Decesos diarios\n(promedio móvil 7 días)"", x = ""Decesos acumulados"",legend= NULL, title  = ""Decesos de Covid-19\nen los municipios de Sonora"", subtitle= ""Corte al 01 de agosto de 2020"", caption =""\nFuente: Secretaría de Salud del Estado de Sonora\nwww.luisarmandomoreno.com"") + scale_y_continuous (expand = c(0, 0)) + scale_x_continuous (expand = c(0, 0))"
"2","Ignoring unknown aesthetics: label"
"0","                                                                                                                                                                                                                                                                                                                        "
